------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 28.02.26 13:48:59 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	../in.txt
-out:	../GEN/gen.asm
-log:	../log.log
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1450
Проигнорировано:	0
Количество строк:	106
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ AAP-2025
------------------------------------------------------------------------------------------
function uint add[uint a,uint b]|{|declare uint sum=a+b;|sum=sum*2 % 5;|return[sum];|}||procedure loopshow[uint n]|{|declare uint i=0;|while[i<n]|{|write[i];break;|i=i+1;|}|break;|}||main|{|declare uint dec=100;|declare uint hexv=0x2A;|declare char letter="A";|declare string text="Hi";|declare bool flag=true;||declare string linked=combine[text,"there "];|write[linked];break;||declare uint len=measure[linked];|write[len];break;||declare uint randv=randomize[1,5];|write[randv];break;||declare uint powv=exponent[2,4];|write[powv];break;||declare uint sq=sqrt[25];|write[sq];break;||declare uint cmp=lexcomp["abc","abd"];|write[cmp];break;||if[powv~16]|{|write["== works"];break;|}|else|{|write["== fail"];break;|}||if[dec?hexv]|{|write[">= works"];break;|}||if[randv$3]|{|write["<= works"];break;|}||if[dec>hexv]|{|write["> works"];break;|}||if[hexv<dec]|{|write["< works"];break;|}||if[dec#powv]|{|write["!= works"];break;|}||switch[dec]|{|case[101]|{|write["switch case hit"];break;|}|case[102]|{|write["other case"];break;|}|default|{|write["switch default"];break;|}|};||declare uint res=add[dec,hexv];|write[res];break;||loopshow[3];||dec=dec-1;|if[dec~41]|{|write["assignment ok"];break;|}|}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | add           | функция            | 2           | P0:P1:
0001 | adda          | параметр           | 5           | -
0002 | addb          | параметр           | 8           | -
0003 | addsum        | переменная         | 13          | -
0004 | L1            | литерал            | 23          | -
0005 | L2            | литерал            | 25          | -
0006 | loopshow      | -          | функция            | 34          | P0:
0007 | loopshown     | параметр           | 37          | -
0008 | loopshowi     | переменная         | 42          | -
0009 | L3            | литерал            | 44          | -
0010 | L4            | литерал            | 64          | -
0011 | maindec       | переменная         | 74          | -
0012 | L5            | литерал            | 76          | -
0013 | mainhexv      | переменная         | 80          | -
0014 | L6            | литерал            | 82          | -
0015 | mainletter    | char       | переменная         | 86          | -
0016 | L7            | char       | литерал            | 88          | -
0017 | maintext      | string     | переменная         | 92          | [0]""
0018 | L8            | string     | литерал            | 94          | [2]"Hi"
0019 | mainflag      | bool       | переменная         | 98          | 0                 
0020 | L9            | bool       | литерал            | 100         | 1                 
0021 | mainlinked    | string     | переменная         | 104         | [0]""
0022 | combine       | string     | библ. функция      | 106         | P0:S|P1:S|
0023 | L10           | string     | литерал            | 110         | [6]"there "
0024 | mainlen       | переменная         | 122         | -
0025 | measure       | int        | библ. функция      | 124         | P0:S|
0026 | mainrandv     | переменная         | 138         | -
0027 | randomize     | библ. функция      | 140         | P0:P1:
0028 | L11           | литерал            | 142         | -
0029 | L12           | литерал            | 144         | -
0030 | mainpowv      | переменная         | 156         | -
0031 | exponent      | библ. функция      | 158         | P0:P1:
0032 | L13           | литерал            | 160         | -
0033 | L14           | литерал            | 162         | -
0034 | mainsq        | переменная         | 174         | -
0035 | sqrt          | библ. функция      | 176         | P0:
0036 | L15           | литерал            | 178         | -
0037 | maincmp       | переменная         | 190         | -
0038 | lexcomp       | int        | библ. функция      | 192         | P0:S|P1:S|
0039 | L16           | string     | литерал            | 194         | [3]"abc"
0040 | L17           | string     | литерал            | 196         | [3]"abd"
0041 | L18           | литерал            | 210         | -
0042 | L19           | string     | литерал            | 215         | [8]"== works"
0043 | L20           | string     | литерал            | 225         | [7]"== fail"
0044 | L21           | string     | литерал            | 240         | [8]">= works"
0045 | L22           | литерал            | 250         | -
0046 | L23           | string     | литерал            | 255         | [8]"<= works"
0047 | L24           | string     | литерал            | 270         | [7]"> works"
0048 | L25           | string     | литерал            | 285         | [7]"< works"
0049 | L26           | string     | литерал            | 300         | [8]"!= works"
0050 | L27           | литерал            | 313         | -
0051 | L28           | string     | литерал            | 318         | [15]"switch case hit"
377-: N->cti;N------------cti=d[i];o[i];b;cti=z[l,l-----N}$-----------------
377-: SAVESTATE:----------52
377-:  -------------------cti=d[i];o[i];b;cti=z[l,l-----cti;N}$-------------
378-:  -------------------ti=d[i];o[i];b;cti=z[l,l]-----ti;N}$--------------
379-:  -------------------i=d[i];o[i];b;cti=z[l,l];-----i;N}$---------------
380-:  -------------------=d[i];o[i];b;cti=z[l,l];o-----;N}$----------------
381-: 2-------------------
381-: RESSTATE------------
381-:  -------------------cti=d[i];o[i];b;cti=z[l,l-----N}$-----------------
382-: N->cti=E;N----------cti=d[i];o[i];b;cti=z[l,l-----N}$-----------------
382-: SAVESTATE:----------52
382-:  -------------------cti=d[i];o[i];b;cti=z[l,l-----cti=E;N}$-----------
383-:  -------------------ti=d[i];o[i];b;cti=z[l,l]-----ti=E;N}$------------
384-:  -------------------i=d[i];o[i];b;cti=z[l,l];-----i=E;N}$-------------
385-:  -------------------=d[i];o[i];b;cti=z[l,l];o-----=E;N}$--------------
386-:  -------------------d[i];o[i];b;cti=z[l,l];o[-----E;N}$---------------
387-: E->dK---------------d[i];o[i];b;cti=z[l,l];o[-----E;N}$---------------
387-: SAVESTATE:----------53
387-:  -------------------d[i];o[i];b;cti=z[l,l];o[-----dK;N}$--------------
388-:  -------------------[i];o[i];b;cti=z[l,l];o[i-----K;N}$---------------
389-: K->[W]--------------[i];o[i];b;cti=z[l,l];o[i-----K;N}$---------------
389-: SAVESTATE:----------54
389-:  -------------------[i];o[i];b;cti=z[l,l];o[i-----[W];N}$-------------
390-:  -------------------i];o[i];b;cti=z[l,l];o[i]-----W];N}$--------------
391-: W->i----------------i];o[i];b;cti=z[l,l];o[i]-----W];N}$--------------
391-: SAVESTATE:----------55
391-:  -------------------i];o[i];b;cti=z[l,l];o[i]-----i];N}$--------------
392-:  -------------------];o[i];b;cti=z[l,l];o[i];-----];N}$---------------
393-:  -------------------;o[i];b;cti=z[l,l];o[i];b-----;N}$----------------
394-:  -------------------o[i];b;cti=z[l,l];o[i];b;-----N}$-----------------
395-: N->o[I];N-----------o[i];b;cti=z[l,l];o[i];b;-----N}$-----------------
395-: SAVESTATE:----------56
395-:  -------------------o[i];b;cti=z[l,l];o[i];b;-----o[I];N}$------------
396-:  -------------------[i];b;cti=z[l,l];o[i];b;c-----[I];N}$-------------
397-:  -------------------i];b;cti=z[l,l];o[i];b;ct-----I];N}$--------------
398-: I->i----------------i];b;cti=z[l,l];o[i];b;ct-----I];N}$--------------
398-: SAVESTATE:----------57
398-:  -------------------i];b;cti=z[l,l];o[i];b;ct-----i];N}$--------------
399-:  -------------------];b;cti=z[l,l];o[i];b;cti-----];N}$---------------
400-:  -------------------;b;cti=z[l,l];o[i];b;cti=-----;N}$----------------
401-:  -------------------b;cti=z[l,l];o[i];b;cti=e-----N}$-----------------
402-: N->b;N--------------b;cti=z[l,l];o[i];b;cti=e-----N}$-----------------
402-: SAVESTATE:----------58
402-:  -------------------b;cti=z[l,l];o[i];b;cti=e-----b;N}$---------------
403-:  -------------------;cti=z[l,l];o[i];b;cti=e[-----;N}$----------------
404-:  -------------------cti=z[l,l];o[i];b;cti=e[l-----N}$-----------------
405-: N->cti;N------------cti=z[l,l];o[i];b;cti=e[l-----N}$-----------------
405-: SAVESTATE:----------59
405-:  -------------------cti=z[l,l];o[i];b;cti=e[l-----cti;N}$-------------
406-:  -------------------ti=z[l,l];o[i];b;cti=e[l,-----ti;N}$--------------
407-:  -------------------i=z[l,l];o[i];b;cti=e[l,l-----i;N}$---------------
408-:  -------------------=z[l,l];o[i];b;cti=e[l,l]-----;N}$----------------
409-: 2-------------------
409-: RESSTATE------------
409-:  -------------------cti=z[l,l];o[i];b;cti=e[l-----N}$-----------------
410-: N->cti=E;N----------cti=z[l,l];o[i];b;cti=e[l-----N}$-----------------
410-: SAVESTATE:----------59
410-:  -------------------cti=z[l,l];o[i];b;cti=e[l-----cti=E;N}$-----------
411-:  -------------------ti=z[l,l];o[i];b;cti=e[l,-----ti=E;N}$------------
412-:  -------------------i=z[l,l];o[i];b;cti=e[l,l-----i=E;N}$-------------
413-:  -------------------=z[l,l];o[i];b;cti=e[l,l]-----=E;N}$--------------
414-:  -------------------z[l,l];o[i];b;cti=e[l,l];-----E;N}$---------------
415-: E->zK---------------z[l,l];o[i];b;cti=e[l,l];-----E;N}$---------------
415-: SAVESTATE:----------60
415-:  -------------------z[l,l];o[i];b;cti=e[l,l];-----zK;N}$--------------
416-:  -------------------[l,l];o[i];b;cti=e[l,l];o-----K;N}$---------------
417-: K->[W]--------------[l,l];o[i];b;cti=e[l,l];o-----K;N}$---------------
417-: SAVESTATE:----------61
417-:  -------------------[l,l];o[i];b;cti=e[l,l];o-----[W];N}$-------------
418-:  -------------------l,l];o[i];b;cti=e[l,l];o[-----W];N}$--------------
419-: W->l----------------l,l];o[i];b;cti=e[l,l];o[-----W];N}$--------------
419-: SAVESTATE:----------62
419-:  -------------------l,l];o[i];b;cti=e[l,l];o[-----l];N}$--------------
420-:  -------------------,l];o[i];b;cti=e[l,l];o[i-----];N}$---------------
421-: 2-------------------
421-: RESSTATE------------
421-:  -------------------l,l];o[i];b;cti=e[l,l];o[-----W];N}$--------------
422-: W->l,W--------------l,l];o[i];b;cti=e[l,l];o[-----W];N}$--------------
422-: SAVESTATE:----------62
422-:  -------------------l,l];o[i];b;cti=e[l,l];o[-----l,W];N}$------------
423-:  -------------------,l];o[i];b;cti=e[l,l];o[i-----,W];N}$-------------
424-:  -------------------l];o[i];b;cti=e[l,l];o[i]-----W];N}$--------------
425-: W->l----------------l];o[i];b;cti=e[l,l];o[i]-----W];N}$--------------
425-: SAVESTATE:----------63
425-:  -------------------l];o[i];b;cti=e[l,l];o[i]-----l];N}$--------------
426-:  -------------------];o[i];b;cti=e[l,l];o[i];-----];N}$---------------
427-:  -------------------;o[i];b;cti=e[l,l];o[i];b-----;N}$----------------
428-:  -------------------o[i];b;cti=e[l,l];o[i];b;-----N}$-----------------
429-: N->o[I];N-----------o[i];b;cti=e[l,l];o[i];b;-----N}$-----------------
429-: SAVESTATE:----------64
429-:  -------------------o[i];b;cti=e[l,l];o[i];b;-----o[I];N}$------------
430-:  -------------------[i];b;cti=e[l,l];o[i];b;c-----[I];N}$-------------
431-:  -------------------i];b;cti=e[l,l];o[i];b;ct-----I];N}$--------------
432-: I->i----------------i];b;cti=e[l,l];o[i];b;ct-----I];N}$--------------
432-: SAVESTATE:----------65
432-:  -------------------i];b;cti=e[l,l];o[i];b;ct-----i];N}$--------------
433-:  -------------------];b;cti=e[l,l];o[i];b;cti-----];N}$---------------
434-:  -------------------;b;cti=e[l,l];o[i];b;cti=-----;N}$----------------
435-:  -------------------b;cti=e[l,l];o[i];b;cti=x-----N}$-----------------
436-: N->b;N--------------b;cti=e[l,l];o[i];b;cti=x-----N}$-----------------
436-: SAVESTATE:----------66
436-:  -------------------b;cti=e[l,l];o[i];b;cti=x-----b;N}$---------------
437-:  -------------------;cti=e[l,l];o[i];b;cti=x[-----;N}$----------------
438-:  -------------------cti=e[l,l];o[i];b;cti=x[l-----N}$-----------------
439-: N->cti;N------------cti=e[l,l];o[i];b;cti=x[l-----N}$-----------------
439-: SAVESTATE:----------67
439-:  -------------------cti=e[l,l];o[i];b;cti=x[l-----cti;N}$-------------
440-:  -------------------ti=e[l,l];o[i];b;cti=x[l]-----ti;N}$--------------
441-:  -------------------i=e[l,l];o[i];b;cti=x[l];-----i;N}$---------------
442-:  -------------------=e[l,l];o[i];b;cti=x[l];o-----;N}$----------------
443-: 2-------------------
443-: RESSTATE------------
443-:  -------------------cti=e[l,l];o[i];b;cti=x[l-----N}$-----------------
444-: N->cti=E;N----------cti=e[l,l];o[i];b;cti=x[l-----N}$-----------------
444-: SAVESTATE:----------67
444-:  -------------------cti=e[l,l];o[i];b;cti=x[l-----cti=E;N}$-----------
445-:  -------------------ti=e[l,l];o[i];b;cti=x[l]-----ti=E;N}$------------
446-:  -------------------i=e[l,l];o[i];b;cti=x[l];-----i=E;N}$-------------
447-:  -------------------=e[l,l];o[i];b;cti=x[l];o-----=E;N}$--------------
448-:  -------------------e[l,l];o[i];b;cti=x[l];o[-----E;N}$---------------
449-: E->eK---------------e[l,l];o[i];b;cti=x[l];o[-----E;N}$---------------
449-: SAVESTATE:----------68
449-:  -------------------e[l,l];o[i];b;cti=x[l];o[-----eK;N}$--------------
450-:  -------------------[l,l];o[i];b;cti=x[l];o[i-----K;N}$---------------
451-: K->[W]--------------[l,l];o[i];b;cti=x[l];o[i-----K;N}$---------------
451-: SAVESTATE:----------69
451-:  -------------------[l,l];o[i];b;cti=x[l];o[i-----[W];N}$-------------
452-:  -------------------l,l];o[i];b;cti=x[l];o[i]-----W];N}$--------------
453-: W->l----------------l,l];o[i];b;cti=x[l];o[i]-----W];N}$--------------
453-: SAVESTATE:----------70
453-:  -------------------l,l];o[i];b;cti=x[l];o[i]-----l];N}$--------------
454-:  -------------------,l];o[i];b;cti=x[l];o[i];-----];N}$---------------
455-: 2-------------------
455-: RESSTATE------------
455-:  -------------------l,l];o[i];b;cti=x[l];o[i]-----W];N}$--------------
456-: W->l,W--------------l,l];o[i];b;cti=x[l];o[i]-----W];N}$--------------
456-: SAVESTATE:----------70
456-:  -------------------l,l];o[i];b;cti=x[l];o[i]-----l,W];N}$------------
457-:  -------------------,l];o[i];b;cti=x[l];o[i];-----,W];N}$-------------
458-:  -------------------l];o[i];b;cti=x[l];o[i];b-----W];N}$--------------
459-: W->l----------------l];o[i];b;cti=x[l];o[i];b-----W];N}$--------------
459-: SAVESTATE:----------71
459-:  -------------------l];o[i];b;cti=x[l];o[i];b-----l];N}$--------------
460-:  -------------------];o[i];b;cti=x[l];o[i];b;-----];N}$---------------
461-:  -------------------;o[i];b;cti=x[l];o[i];b;c-----;N}$----------------
462-:  -------------------o[i];b;cti=x[l];o[i];b;ct-----N}$-----------------
463-: N->o[I];N-----------o[i];b;cti=x[l];o[i];b;ct-----N}$-----------------
463-: SAVESTATE:----------72
463-:  -------------------o[i];b;cti=x[l];o[i];b;ct-----o[I];N}$------------
464-:  -------------------[i];b;cti=x[l];o[i];b;cti-----[I];N}$-------------
465-:  -------------------i];b;cti=x[l];o[i];b;cti=-----I];N}$--------------
466-: I->i----------------i];b;cti=x[l];o[i];b;cti=-----I];N}$--------------
466-: SAVESTATE:----------73
466-:  -------------------i];b;cti=x[l];o[i];b;cti=-----i];N}$--------------
467-:  -------------------];b;cti=x[l];o[i];b;cti=s-----];N}$---------------
468-:  -------------------;b;cti=x[l];o[i];b;cti=s[-----;N}$----------------
469-:  -------------------b;cti=x[l];o[i];b;cti=s[l-----N}$-----------------
470-: N->b;N--------------b;cti=x[l];o[i];b;cti=s[l-----N}$-----------------
470-: SAVESTATE:----------74
470-:  -------------------b;cti=x[l];o[i];b;cti=s[l-----b;N}$---------------
471-:  -------------------;cti=x[l];o[i];b;cti=s[l,-----;N}$----------------
472-:  -------------------cti=x[l];o[i];b;cti=s[l,l-----N}$-----------------
473-: N->cti;N------------cti=x[l];o[i];b;cti=s[l,l-----N}$-----------------
473-: SAVESTATE:----------75
473-:  -------------------cti=x[l];o[i];b;cti=s[l,l-----cti;N}$-------------
474-:  -------------------ti=x[l];o[i];b;cti=s[l,l]-----ti;N}$--------------
475-:  -------------------i=x[l];o[i];b;cti=s[l,l];-----i;N}$---------------
476-:  -------------------=x[l];o[i];b;cti=s[l,l];o-----;N}$----------------
477-: 2-------------------
477-: RESSTATE------------
477-:  -------------------cti=x[l];o[i];b;cti=s[l,l-----N}$-----------------
478-: N->cti=E;N----------cti=x[l];o[i];b;cti=s[l,l-----N}$-----------------
478-: SAVESTATE:----------75
478-:  -------------------cti=x[l];o[i];b;cti=s[l,l-----cti=E;N}$-----------
479-:  -------------------ti=x[l];o[i];b;cti=s[l,l]-----ti=E;N}$------------
480-:  -------------------i=x[l];o[i];b;cti=s[l,l];-----i=E;N}$-------------
481-:  -------------------=x[l];o[i];b;cti=s[l,l];o-----=E;N}$--------------
482-:  -------------------x[l];o[i];b;cti=s[l,l];o[-----E;N}$---------------
483-: E->xK---------------x[l];o[i];b;cti=s[l,l];o[-----E;N}$---------------
483-: SAVESTATE:----------76
483-:  -------------------x[l];o[i];b;cti=s[l,l];o[-----xK;N}$--------------
484-:  -------------------[l];o[i];b;cti=s[l,l];o[i-----K;N}$---------------
485-: K->[W]--------------[l];o[i];b;cti=s[l,l];o[i-----K;N}$---------------
485-: SAVESTATE:----------77
485-:  -------------------[l];o[i];b;cti=s[l,l];o[i-----[W];N}$-------------
486-:  -------------------l];o[i];b;cti=s[l,l];o[i]-----W];N}$--------------
487-: W->l----------------l];o[i];b;cti=s[l,l];o[i]-----W];N}$--------------
487-: SAVESTATE:----------78
487-:  -------------------l];o[i];b;cti=s[l,l];o[i]-----l];N}$--------------
488-:  -------------------];o[i];b;cti=s[l,l];o[i];-----];N}$---------------
489-:  -------------------;o[i];b;cti=s[l,l];o[i];b-----;N}$----------------
490-:  -------------------o[i];b;cti=s[l,l];o[i];b;-----N}$-----------------
491-: N->o[I];N-----------o[i];b;cti=s[l,l];o[i];b;-----N}$-----------------
491-: SAVESTATE:----------79
491-:  -------------------o[i];b;cti=s[l,l];o[i];b;-----o[I];N}$------------
492-:  -------------------[i];b;cti=s[l,l];o[i];b;w-----[I];N}$-------------
493-:  -------------------i];b;cti=s[l,l];o[i];b;w[-----I];N}$--------------
494-: I->i----------------i];b;cti=s[l,l];o[i];b;w[-----I];N}$--------------
494-: SAVESTATE:----------80
494-:  -------------------i];b;cti=s[l,l];o[i];b;w[-----i];N}$--------------
495-:  -------------------];b;cti=s[l,l];o[i];b;w[i-----];N}$---------------
496-:  -------------------;b;cti=s[l,l];o[i];b;w[ig-----;N}$----------------
497-:  -------------------b;cti=s[l,l];o[i];b;w[igl-----N}$-----------------
498-: N->b;N--------------b;cti=s[l,l];o[i];b;w[igl-----N}$-----------------
498-: SAVESTATE:----------81
498-:  -------------------b;cti=s[l,l];o[i];b;w[igl-----b;N}$---------------
499-:  -------------------;cti=s[l,l];o[i];b;w[igl]-----;N}$----------------
500-:  -------------------cti=s[l,l];o[i];b;w[igl]{-----N}$-----------------
501-: N->cti;N------------cti=s[l,l];o[i];b;w[igl]{-----N}$-----------------
501-: SAVESTATE:----------82
501-:  -------------------cti=s[l,l];o[i];b;w[igl]{-----cti;N}$-------------
502-:  -------------------ti=s[l,l];o[i];b;w[igl]{o-----ti;N}$--------------
503-:  -------------------i=s[l,l];o[i];b;w[igl]{o[-----i;N}$---------------
504-:  -------------------=s[l,l];o[i];b;w[igl]{o[l-----;N}$----------------
505-: 2-------------------
505-: RESSTATE------------
505-:  -------------------cti=s[l,l];o[i];b;w[igl]{-----N}$-----------------
506-: N->cti=E;N----------cti=s[l,l];o[i];b;w[igl]{-----N}$-----------------
506-: SAVESTATE:----------82
506-:  -------------------cti=s[l,l];o[i];b;w[igl]{-----cti=E;N}$-----------
507-:  -------------------ti=s[l,l];o[i];b;w[igl]{o-----ti=E;N}$------------
508-:  -------------------i=s[l,l];o[i];b;w[igl]{o[-----i=E;N}$-------------
509-:  -------------------=s[l,l];o[i];b;w[igl]{o[l-----=E;N}$--------------
510-:  -------------------s[l,l];o[i];b;w[igl]{o[l]-----E;N}$---------------
511-: E->sK---------------s[l,l];o[i];b;w[igl]{o[l]-----E;N}$---------------
511-: SAVESTATE:----------83
511-:  -------------------s[l,l];o[i];b;w[igl]{o[l]-----sK;N}$--------------
512-:  -------------------[l,l];o[i];b;w[igl]{o[l];-----K;N}$---------------
513-: K->[W]--------------[l,l];o[i];b;w[igl]{o[l];-----K;N}$---------------
513-: SAVESTATE:----------84
513-:  -------------------[l,l];o[i];b;w[igl]{o[l];-----[W];N}$-------------
514-:  -------------------l,l];o[i];b;w[igl]{o[l];b-----W];N}$--------------
515-: W->l----------------l,l];o[i];b;w[igl]{o[l];b-----W];N}$--------------
515-: SAVESTATE:----------85
515-:  -------------------l,l];o[i];b;w[igl]{o[l];b-----l];N}$--------------
516-:  -------------------,l];o[i];b;w[igl]{o[l];b;-----];N}$---------------
517-: 2-------------------
517-: RESSTATE------------
517-:  -------------------l,l];o[i];b;w[igl]{o[l];b-----W];N}$--------------
518-: W->l,W--------------l,l];o[i];b;w[igl]{o[l];b-----W];N}$--------------
518-: SAVESTATE:----------85
518-:  -------------------l,l];o[i];b;w[igl]{o[l];b-----l,W];N}$------------
519-:  -------------------,l];o[i];b;w[igl]{o[l];b;-----,W];N}$-------------
520-:  -------------------l];o[i];b;w[igl]{o[l];b;}-----W];N}$--------------
521-: W->l----------------l];o[i];b;w[igl]{o[l];b;}-----W];N}$--------------
521-: SAVESTATE:----------86
521-:  -------------------l];o[i];b;w[igl]{o[l];b;}-----l];N}$--------------
522-:  -------------------];o[i];b;w[igl]{o[l];b;}!-----];N}$---------------
523-:  -------------------;o[i];b;w[igl]{o[l];b;}!{-----;N}$----------------
524-:  -------------------o[i];b;w[igl]{o[l];b;}!{o-----N}$-----------------
525-: N->o[I];N-----------o[i];b;w[igl]{o[l];b;}!{o-----N}$-----------------
525-: SAVESTATE:----------87
525-:  -------------------o[i];b;w[igl]{o[l];b;}!{o-----o[I];N}$------------
526-:  -------------------[i];b;w[igl]{o[l];b;}!{o[-----[I];N}$-------------
527-:  -------------------i];b;w[igl]{o[l];b;}!{o[l-----I];N}$--------------
528-: I->i----------------i];b;w[igl]{o[l];b;}!{o[l-----I];N}$--------------
528-: SAVESTATE:----------88
528-:  -------------------i];b;w[igl]{o[l];b;}!{o[l-----i];N}$--------------
529-:  -------------------];b;w[igl]{o[l];b;}!{o[l]-----];N}$---------------
530-:  -------------------;b;w[igl]{o[l];b;}!{o[l];-----;N}$----------------
531-:  -------------------b;w[igl]{o[l];b;}!{o[l];b-----N}$-----------------
532-: N->b;N--------------b;w[igl]{o[l];b;}!{o[l];b-----N}$-----------------
532-: SAVESTATE:----------89
532-:  -------------------b;w[igl]{o[l];b;}!{o[l];b-----b;N}----------------
533-:  -------------------;w[igl]{o[l];b;}!{o[l];b;-----;N}-----------------
534-:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----N}------------------
535-: N->w[R]{X}N---------w[igl]{o[l];b;}!{o[l];b;}-----N}------------------
535-: SAVESTATE:----------90
535-:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----w[------------------
536-:  -------------------[igl]{o[l];b;}!{o[l];b;}w-----[-------------------
537-:  -------------------igl]{o[l];b;}!{o[l];b;}w[-------------------------
538-: R->i----------------igl]{o[l];b;}!{o[l];b;}w[-------------------------
538-: SAVESTATE:----------91
538-:  -------------------igl]{o[l];b;}!{o[l];b;}w[-------------------------
539-:  -------------------gl]{o[l];b;}!{o[l];b;}w[i-----]{X}N}$-------------
540-: 2-------------------
540-: RESSTATE------------
540-:  -------------------igl]{o[l];b;}!{o[l];b;}w[-------------------------
541-: R->igi--------------igl]{o[l];b;}!{o[l];b;}w[-------------------------
541-: SAVESTATE:----------91
541-:  -------------------igl]{o[l];b;}!{o[l];b;}w[-------------------------
542-:  -------------------gl]{o[l];b;}!{o[l];b;}w[i-----gi]{X}N}$-----------
543-:  -------------------l]{o[l];b;}!{o[l];b;}w[ig-----i]{X}N}$------------
544-: 2-------------------
544-: RESSTATE------------
544-:  -------------------igl]{o[l];b;}!{o[l];b;}w[-------------------------
545-: R->igl--------------igl]{o[l];b;}!{o[l];b;}w[-------------------------
545-: SAVESTATE:----------91
545-:  -------------------igl]{o[l];b;}!{o[l];b;}w[-------------------------
546-:  -------------------gl]{o[l];b;}!{o[l];b;}w[i-----gl]{X}N}$-----------
547-:  -------------------l]{o[l];b;}!{o[l];b;}w[ig-----l]{X}N}$------------
548-:  -------------------]{o[l];b;}!{o[l];b;}w[igi-----]{X}N}$-------------
549-:  -------------------{o[l];b;}!{o[l];b;}w[igi]-----{X}N}$--------------
550-:  -------------------o[l];b;}!{o[l];b;}w[igi]{-----X}N}$---------------
551-: X->o[I];N-----------o[l];b;}!{o[l];b;}w[igi]{-----X}N}$---------------
551-: SAVESTATE:----------92
551-:  -------------------o[l];b;}!{o[l];b;}w[igi]{-----o[I];N}N}$----------
552-:  -------------------[l];b;}!{o[l];b;}w[igi]{o-----[I];N}N}$-----------
553-:  -------------------l];b;}!{o[l];b;}w[igi]{o[-----I];N}N}$------------
554-: I->l----------------l];b;}!{o[l];b;}w[igi]{o[-----I];N}N}$------------
554-: SAVESTATE:----------93
554-:  -------------------l];b;}!{o[l];b;}w[igi]{o[-----l];N}N}$------------
555-:  -------------------];b;}!{o[l];b;}w[igi]{o[l-----];N}N}$-------------
556-:  -------------------;b;}!{o[l];b;}w[igi]{o[l]-----;N}N}$--------------
557-:  -------------------b;}!{o[l];b;}w[igi]{o[l];-----N}N}$---------------
558-: N->b;N--------------b;}!{o[l];b;}w[igi]{o[l];-----N}N}$---------------
558-: SAVESTATE:----------94
558-:  -------------------b;}!{o[l];b;}w[igi]{o[l];-----b;N}N}$-------------
559-:  -------------------;}!{o[l];b;}w[igi]{o[l];b-----;N}N}$--------------
560-:  -------------------}!{o[l];b;}w[igi]{o[l];b;-----N}N}$---------------
561-: TNS_NORULECHAIN/NS_NORULE
561-: RESSTATE------------
561-:  -------------------b;}!{o[l];b;}w[igi]{o[l];-----N}N}$---------------
562-: N->b;---------------b;}!{o[l];b;}w[igi]{o[l];-----N}N}$---------------
562-: SAVESTATE:----------94
562-:  -------------------b;}!{o[l];b;}w[igi]{o[l];-----b;}N}$--------------
563-:  -------------------;}!{o[l];b;}w[igi]{o[l];b-----;}N}$---------------
564-:  -------------------}!{o[l];b;}w[igi]{o[l];b;-----}N}$----------------
565-:  -------------------!{o[l];b;}w[igi]{o[l];b;}-----N}$-----------------
566-: TNS_NORULECHAIN/NS_NORULE
566-: RESSTATE------------
566-:  -------------------b;}!{o[l];b;}w[igi]{o[l];-----N}N}$---------------
567-: TNS_NORULECHAIN/NS_NORULE
567-: RESSTATE------------
567-:  -------------------l];b;}!{o[l];b;}w[igi]{o[-----I];N}N}$------------
568-: I->lI---------------l];b;}!{o[l];b;}w[igi]{o[-----I];N}N}$------------
568-: SAVESTATE:----------93
568-:  -------------------l];b;}!{o[l];b;}w[igi]{o[-----lI];N}N}$-----------
569-:  -------------------];b;}!{o[l];b;}w[igi]{o[l-----I];N}N}$------------
570-: TNS_NORULECHAIN/NS_NORULE
570-: RESSTATE------------
570-:  -------------------l];b;}!{o[l];b;}w[igi]{o[-----I];N}N}$------------
571-: TNS_NORULECHAIN/NS_NORULE
571-: RESSTATE------------
571-:  -------------------o[l];b;}!{o[l];b;}w[igi]{-----X}N}$---------------
572-: TNS_NORULECHAIN/NS_NORULE
572-: RESSTATE------------
572-:  -------------------igl]{o[l];b;}!{o[l];b;}w[-------------------------
573-: TNS_NORULECHAIN/NS_NORULE
573-: RESSTATE------------
573-:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----N}------------------
574-: N->w[R]{X}!{X}N-----w[igl]{o[l];b;}!{o[l];b;}-----N}------------------
574-: SAVESTATE:----------90
574-:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----w[------------------
575-:  -------------------[igl]{o[l];b;}!{o[l];b;}w-----[-------------------
576-:  -------------------igl]{o[l];b;}!{o[l];b;}w[-------------------------
